CCS PCH C Compiler, Version 5.008, 5967               06-Aug-18 16:18

               Filename:   C:\BA\Software_projects\PIC\1520Q\BA1520QTX\BA1520QTX.lst

               ROM used:   25922 bytes (79%)
                           Largest free fragment is 6842
               RAM used:   416 (27%) at main() level
                           609 (40%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 30
.................... #bit    U1CKTXP = BAUDCON2.4 
.................... #bit    U1DTRXP = BAUDCON2.5 
.................... #bit    U1RCIDL = BAUDCON2.6 
.................... #bit    U1ABDOVF = BAUDCON2.7 
.................... #byte SSP2BUF = 0xF6F 
.................... #byte SSP2ADD = 0xF6E 
.................... #byte SSP2STAT = 0xF6D 
.................... #bit    SP2BF = SSP2STAT.0 
.................... #bit    SP2UA = SSP2STAT.1 
.................... #bit    SP2R = SSP2STAT.2 
.................... #bit    SP2S = SSP2STAT.3 
.................... #bit    SP2P = SSP2STAT.4 
.................... #bit    SP2D = SSP2STAT.5 
.................... #bit    SP2CKE = SSP2STAT.6 
.................... #bit    SP2SMP = SSP2STAT.7 
.................... #byte SSP2CON1 = 0xF6C 
.................... #bit    SP2SSPM0 = SSP2CON1.0 
.................... #bit    SP2SSPM1 = SSP2CON1.1 
.................... #bit    SP2SSPM2 = SSP2CON1.2 
.................... #bit    SP2SSPM3 = SSP2CON1.3 
.................... #bit    SP2CKP = SSP2CON1.4 
.................... #bit    SP2SSPEN = SSP2CON1.5 
.................... #bit    SP2SSPOV = SSP2CON1.6 
.................... #bit    SP2WCOL = SSP2CON1.7 
.................... #byte SSP2CON2 = 0xF6B 
.................... #bit    SP2SEN = SSP2CON2.0 
.................... #bit    SP2RSEN = SSP2CON2.1 
.................... #bit    SP2PEN = SSP2CON2.2 
.................... #bit    SP2RCEN = SSP2CON2.3 
.................... #bit    SP2ACKEN = SSP2CON2.4 
.................... #bit    SP2ACKDT = SSP2CON2.5 
.................... #bit    SP2ACKSTAT = SSP2CON2.6 
.................... #bit    SP2GCEN = SSP2CON2.7 
.................... #byte SSP2MSK = 0xF6A 
.................... #byte SSP2CON3 = 0xF69 
.................... #bit    SP2DHEN = SSP2CON3.0 
.................... #bit    SP2AHEN = SSP2CON3.1 
.................... #bit    SP2SBCDE = SSP2CON3.2 
.................... #bit    SP2SDAHT = SSP2CON3.3 
.................... #bit    SP2BOEN = SSP2CON3.4 
.................... #bit    SP2SCIE = SSP2CON3.5 
.................... #bit    SP2PCIE = SSP2CON3.6 
.................... #bit    SP2ACKTIM = SSP2CON3.7 
.................... #word CCPR2 = 0xF68 
.................... #byte CCP2CON = 0xF66 
.................... #bit    CCP2M0 = CCP2CON.0 
.................... #bit    CCP2M1 = CCP2CON.1 
.................... #bit    CCP2M2 = CCP2CON.2 
.................... #bit    CCP2M3 = CCP2CON.3 
.................... #bit    CCP2DC2B0 = CCP2CON.4 
.................... #bit    CCP2DC2B1 = CCP2CON.5 
.................... #bit    CCP2P2M0 = CCP2CON.6 
.................... #bit    CCP2P2M1 = CCP2CON.7 
.................... #byte PWM2CON = 0xF65 
.................... #bit    P2DC0 = PWM2CON.0 
.................... #bit    P2DC1 = PWM2CON.1 
.................... #bit    P2DC2 = PWM2CON.2 
.................... #bit    P2DC3 = PWM2CON.3 
.................... #bit    P2DC4 = PWM2CON.4 
.................... #bit    P2DC5 = PWM2CON.5 
.................... #bit    P2DC6 = PWM2CON.6 
.................... #bit    P2RSEN = PWM2CON.7 
.................... #byte ECCP2AS = 0xF64 
.................... #bit    P2SSBD0 = ECCP2AS.0 
.................... #bit    P2SSBD1 = ECCP2AS.1 
.................... #bit    P2SSAC0 = ECCP2AS.2 
.................... #bit    P2SSAC1 = ECCP2AS.3 
.................... #bit    CCP2AS0 = ECCP2AS.4 
.................... #bit    CCP2AS1 = ECCP2AS.5 
.................... #bit    CCP2AS2 = ECCP2AS.6 
.................... #bit    CCP2ASE = ECCP2AS.7 
.................... #byte PSTR2CON = 0xF63 
.................... #bit    STR2A = PSTR2CON.0 
.................... #bit    STR2B = PSTR2CON.1 
.................... #bit    STR2C = PSTR2CON.2 
.................... #bit    STR2D = PSTR2CON.3 
.................... #bit    STR2SYNC = PSTR2CON.4 
.................... #byte IOCB = 0xF62 
.................... #bit    IOCB4 = IOCB.4 
.................... #bit    IOCB5 = IOCB.5 
.................... #bit    IOCB6 = IOCB.6 
.................... #bit    IOCB7 = IOCB.7 
.................... #byte WPUB = 0xF61 
.................... #byte SLRCON = 0xF60 
.................... #bit    SLRA = SLRCON.0 
.................... #bit    SLRB = SLRCON.1 
.................... #bit    SLRC = SLRCON.2 
.................... #bit    SLRD = SLRCON.3 
.................... #bit    SLRE = SLRCON.4 
.................... #word CCPR3 = 0xF5F 
.................... #byte CCP3CON = 0xF5D 
.................... #bit    CCP3M0 = CCP3CON.0 
.................... #bit    CCP3M1 = CCP3CON.1 
.................... #bit    CCP3M2 = CCP3CON.2 
.................... #bit    CCP3M3 = CCP3CON.3 
.................... #bit    CCP3DC3B0 = CCP3CON.4 
.................... #bit    CCP3DC3B1 = CCP3CON.5 
.................... #bit    CCP3P3M0 = CCP3CON.6 
.................... #bit    CCP3P3M1 = CCP3CON.7 
.................... #byte PWM3CON = 0xF5C 
.................... #bit    P3DC0 = PWM3CON.0 
.................... #bit    P3DC1 = PWM3CON.1 
.................... #bit    P3DC2 = PWM3CON.2 
.................... #bit    P3DC3 = PWM3CON.3 
.................... #bit    P3DC4 = PWM3CON.4 
.................... #bit    P3DC5 = PWM3CON.5 
.................... #bit    P3DC6 = PWM3CON.6 
.................... #bit    P3RSEN = PWM3CON.7 
.................... #byte ECCP3AS = 0xF5B 
.................... #bit    P3SSBD0 = ECCP3AS.0 
.................... #bit    P3SSBD1 = ECCP3AS.1 
.................... #bit    P3SSAC0 = ECCP3AS.2 
.................... #bit    P3SSAC1 = ECCP3AS.3 
.................... #bit    CCP3AS0 = ECCP3AS.4 
.................... #bit    CCP3AS1 = ECCP3AS.5 
.................... #bit    CCP3AS2 = ECCP3AS.6 
.................... #bit    CCP3ASE = ECCP3AS.7 
.................... #byte PSTR3CON = 0xF5A 
.................... #bit    STR3A = PSTR3CON.0 
.................... #bit    STR3B = PSTR3CON.1 
.................... #bit    STR3C = PSTR3CON.2 
.................... #bit    STR3D = PSTR3CON.3 
.................... #bit    STR3SYNC = PSTR3CON.4 
.................... #word CCPR4 = 0xF59 
.................... #byte CCP4CON = 0xF57 
.................... #bit    CCP4M0 = CCP4CON.0 
.................... #bit    CCP4M1 = CCP4CON.1 
.................... #bit    CCP4M2 = CCP4CON.2 
.................... #bit    CCP4M3 = CCP4CON.3 
.................... #bit    CCP4DC4B0 = CCP4CON.4 
.................... #bit    CCP4DC4B1 = CCP4CON.5 
.................... #word CCPR5 = 0xF56 
.................... #byte CCP5CON = 0xF54 
.................... #bit    CCP5M0 = CCP5CON.0 
.................... #bit    CCP5M1 = CCP5CON.1 
.................... #bit    CCP5M2 = CCP5CON.2 
.................... #bit    CCP5M3 = CCP5CON.3 
.................... #bit    CCP5DC5B0 = CCP5CON.4 
.................... #bit    CCP5DC5B1 = CCP5CON.5 
.................... #byte TMR4 = 0xF53 
.................... #byte PR4 = 0xF52 
.................... #byte T4CON = 0xF51 
.................... #bit    T4CKPS0 = T4CON.0 
.................... #bit    T4CKPS1 = T4CON.1 
.................... #bit    TMR4ON = T4CON.2 
.................... #bit    T4OUTPS0 = T4CON.3 
.................... #bit    T4OUTPS1 = T4CON.4 
.................... #bit    T4OUTPS2 = T4CON.5 
.................... #bit    T4OUTPS3 = T4CON.6 
.................... #word TMR5 = 0xF50 
.................... #byte T5CON = 0xF4E 
.................... #bit    TMR5ON = T5CON.0 
.................... #bit    T5RD16 = T5CON.1 
.................... #bit    T5SYNC = T5CON.2 
.................... #bit    T5SOSCEN = T5CON.3 
.................... #bit    T5CKPS0 = T5CON.4 
.................... #bit    T5CKPS1 = T5CON.5 
.................... #bit    TMR5CS0 = T5CON.6 
.................... #bit    TMR5CS1 = T5CON.7 
.................... #byte T5GCON = 0xF4D 
.................... #bit    T5GSS0 = T5GCON.0 
.................... #bit    T5GSS1 = T5GCON.1 
.................... #bit    T5GVAL = T5GCON.2 
.................... #bit    T5GGO = T5GCON.3 
.................... #bit    T5GSPM = T5GCON.4 
.................... #bit    T5GTM = T5GCON.5 
.................... #bit    T5GPOL = T5GCON.6 
.................... #bit    TMR5GE = T5GCON.7 
.................... #byte TMR6 = 0xF4C 
.................... #byte PR6 = 0xF4B 
.................... #byte T6CON = 0xF4A 
.................... #bit    T6CKPS0 = T6CON.0 
.................... #bit    T6CKPS1 = T6CON.1 
.................... #bit    TMR6ON = T6CON.2 
.................... #bit    T6OUTPS0 = T6CON.3 
.................... #bit    T6OUTPS1 = T6CON.4 
.................... #bit    T6OUTPS2 = T6CON.5 
.................... #bit    T6OUTPS3 = T6CON.6 
.................... #byte CCPTMRS0 = 0xF49 
.................... #bit    C1TSEL0 = CCPTMRS0.0 
.................... #bit    C1TSEL1 = CCPTMRS0.1 
.................... #bit    C2TSEL0 = CCPTMRS0.3 
.................... #bit    C2TSEL1 = CCPTMRS0.4 
.................... #bit    C3TSEL0 = CCPTMRS0.6 
.................... #bit    C3TSEL1 = CCPTMRS0.7 
.................... #byte CCPTMRS1 = 0xF48 
.................... #bit    C4TSEL0 = CCPTMRS1.0 
.................... #bit    C4TSEL1 = CCPTMRS1.1 
.................... #bit    C5TSEL0 = CCPTMRS1.2 
.................... #bit    C5TSEL1 = CCPTMRS1.3 
.................... #byte SRCON0 = 0xF47 
.................... #bit    SRPR = SRCON0.0 
.................... #bit    SRPS = SRCON0.1 
.................... #bit    SRNQEN = SRCON0.2 
.................... #bit    SRQEN = SRCON0.3 
.................... #bit    SRCLK0 = SRCON0.4 
.................... #bit    SRCLK1 = SRCON0.5 
.................... #bit    SRCLK2 = SRCON0.6 
.................... #bit    SRLEN = SRCON0.7 
.................... #byte SRCON1 = 0xF46 
.................... #bit    SRRC1E = SRCON1.0 
.................... #bit    SRRC2E = SRCON1.1 
.................... #bit    SRRCKE = SRCON1.2 
.................... #bit    SRRPE = SRCON1.3 
.................... #bit    SRSC1E = SRCON1.4 
.................... #bit    SRSC2E = SRCON1.5 
.................... #bit    SRSCKE = SRCON1.6 
.................... #bit    SRSPE = SRCON1.7 
.................... #word CTMUCON = 0xF45 
.................... #byte CTMUICON = 0xF43 
.................... #bit    IRNG0 = CTMUICON.0 
.................... #bit    IRNG1 = CTMUICON.1 
.................... #bit    ITRIM0 = CTMUICON.2 
.................... #bit    ITRIM1 = CTMUICON.3 
.................... #bit    ITRIM2 = CTMUICON.4 
.................... #bit    ITRIM3 = CTMUICON.5 
.................... #bit    ITRIM4 = CTMUICON.6 
.................... #bit    ITRIM5 = CTMUICON.7 
.................... #byte VREFCON0 = 0xF42 
.................... #bit    FVRS0 = VREFCON0.4 
.................... #bit    FVRS1 = VREFCON0.5 
.................... #bit    FVRST = VREFCON0.6 
.................... #bit    FVREN = VREFCON0.7 
.................... #byte VREFCON1 = 0xF41 
.................... #bit    DACNSS = VREFCON1.0 
.................... #bit    DACPSS0 = VREFCON1.2 
.................... #bit    DACPSS1 = VREFCON1.3 
.................... #bit    DACOE = VREFCON1.5 
.................... #bit    DACLPS = VREFCON1.6 
.................... #bit    DACEN = VREFCON1.7 
.................... #byte VREFCON2 = 0xF40 
.................... #byte PMD0 = 0xF3F 
.................... #bit    TMR1MD = PMD0.0 
.................... #bit    TMR2MD = PMD0.1 
.................... #bit    TMR3MD = PMD0.2 
.................... #bit    TMR4MD = PMD0.3 
.................... #bit    TMR5MD = PMD0.4 
.................... #bit    TMR6MD = PMD0.5 
.................... #bit    UART1MD = PMD0.6 
.................... #bit    UART2MD = PMD0.7 
.................... #byte PMD1 = 0xF3E 
.................... #bit    CCP1MD = PMD1.0 
.................... #bit    CCP2MD = PMD1.1 
.................... #bit    CCP3MD = PMD1.2 
.................... #bit    CCP4MD = PMD1.3 
.................... #bit    CCP5MD = PMD1.4 
.................... #bit    MSSP1MD = PMD1.6 
.................... #bit    MSSP2MD = PMD1.7 
.................... #byte PMD2 = 0xF3D 
.................... #bit    ADCMD = PMD2.0 
.................... #bit    CMP1MD = PMD2.1 
.................... #bit    CMP2MD = PMD2.2 
.................... #bit    CTMUMD = PMD2.3 
.................... #byte ANSELE = 0xF3C 
.................... #byte ANSELD = 0xF3B 
.................... #byte ANSELC = 0xF3A 
.................... #bit    ANSC2 = ANSELC.2 
.................... #bit    ANSC3 = ANSELC.3 
.................... #bit    ANSC4 = ANSELC.4 
.................... #bit    ANSC5 = ANSELC.5 
.................... #bit    ANSC6 = ANSELC.6 
.................... #bit    ANSC7 = ANSELC.7 
.................... #byte ANSELB = 0xF39 
.................... #byte ANSELA = 0xF38 
.................... #bit    ANSA0 = ANSELA.0 
.................... #bit    ANSA1 = ANSELA.1 
.................... #bit    ANSA2 = ANSELA.2 
.................... #bit    ANSA3 = ANSELA.3 
.................... #bit    ANSA5 = ANSELA.5 
....................  
....................  
....................  
.................... #define VERSION "BA1520QTX V1.0" 
.................... #define VER 1 
....................  
.................... //--------- frequency constants -------------------------------- 
.................... #define FREQ_P_MULT           32L 
.................... #define FREQ_BASE        2185000L       // in KHz 
.................... #define FREQ_TOP         2400000L       // in KHz 
.................... #define FREQ_STEP            100L       // in KHz 
.................... #define FREQ_OSC           32000L       // in KHz   //was 10000 changed to 20000 1520Q 
.................... #define FREQ_MOD              ((FREQ_OSC / FREQ_STEP) / RFdiv) 
.................... //#define REFinMUL 		 2L 
....................  
.................... //========== power ============================================= 
.................... UINT low_power_level, power_level, power_control; 
.................... byte bitlow_power_level,bitpower_level;// VERSION 3.3 VP VL Change 29.02.2016 
.................... UINT manual_negative = 0xFFFF; 
....................  
.................... #define A2D_POWER 5 
.................... #define A2D_PREV  4 
.................... #define A2D_TEMP  6 
.................... #define A2D_Vdd   0 
....................  
.................... #define DAC_POS_VOLT 0x2  //0010 - VOUT A 
.................... #define DAC_NEG_VOLT 0x6  //0110 - VOUT B 
.................... #define DAC_CONT_VOLT 0xA //1010 - VOUT C 
....................  
.................... #define FREQ_LOW_THRESH   22570 
.................... #define FREQ_HIGH_THRESH  23290 
....................  
.................... #define DEADBAND 6  //was 6 yehuda 
....................  
.................... #define BINARY_STATUS_LENTGH 26 // requested be the client to be 26 bytes (16.11.16) 
....................  
.................... UINT  manual_pos = 0xFFFF; 
....................  
.................... //========== timer ============================================= 
.................... UCHAR  TMR_1mS_Flags; 
.................... //UCHAR  TMR_1mS_Count; 
.................... UCHAR  TMR_1mS_Cnt; 
.................... UCHAR  TMR_10mS_Count; 
.................... UCHAR  TMR_10mS_Flags; 
.................... UCHAR  TMR_10mS_Cnt; 
.................... UCHAR  TMR_100mS_Flags; 
.................... UCHAR  TMR_100mS_Cnt; 
.................... UCHAR  TMR_1sec_Flags; 
.................... //UINT  TMR_SendStatus = 0;   //////////yehuda 1520Q cancel US,UT and BG  
.................... //UCHAR  SendStatusFlag = 0;  //////////yehuda 1520Q cancel US,UT and BG  
.................... //UCHAR  TMR_StartStatus = 0; //////////yehuda 1520Q cancel US,UT and BG  
.................... //UCHAR  StartStatusFlag = 0;   //////////yehuda 1520Q cancel US,UT and BG   
....................  
.................... UCHAR timerTick_1ms = 0; 
....................  
....................  
....................  
.................... //#bit TMR_1MS_KEYPAD     = TMR_1mS_Flags.0 
.................... #bit TMR_1MS_DELAY      = TMR_1mS_Flags.1 
....................  
.................... #bit TMR_100mS_BLINK    = TMR_100mS_Flags.0 
.................... #bit TMR_100MS_COMM_TO  = TMR_100mS_Flags.1 
.................... //#bit TMR_100MS_LEDS     = TMR_100mS_Flags.2 
.................... #bit TMR_100MS_POWER    = TMR_100mS_Flags.3 
....................  
.................... //#bit TMR_1sec_DISP_STAT =  TMR_1sec_Flags.0 
.................... //#bit TMR_1sec_RSSI      =  TMR_1sec_Flags.1 
.................... //#bit TMR_1Sec_TEMP      =  TMR_1sec_Flags.2 
....................  
.................... //============= I/O PIN assignments ============================ 
....................  
.................... #define PLL_LAT  PIN_C1 
.................... #define PLL_CLK  PIN_C2 
.................... #define PLL_DAT  PIN_C3 
.................... #define PLL_LD   PIN_C0 
....................  
.................... #define CSN       PIN_B2  // FPGA 
....................  
.................... //#define RS485_EN  PIN_D5 
.................... #define RS485_EN  PIN_D5 
....................  
.................... //#define POWER_CTL PIN_D4 
....................  
.................... #define I_SENSE   PIN_B4     //was LED1 
.................... #define LED1      PIN_B5     //was LED2 
....................  
....................  
.................... #define D2A_RESET PIN_B3 
.................... #define D2A_CSB   PIN_B1 
.................... #define D2A_MOSI  PIN_D4 
.................... #define D2A_MISO  PIN_D1 
.................... #define D2A_SCLK  PIN_D0 
....................  
.................... #define POWER_EN PIN_D6 
.................... #define HILO     PIN_D2 
.................... #define STANDBY  PIN_D7 
.................... #define FPGA_RSTN PIN_C5 
....................  
.................... //========== COM1 variables ==================================== 
.................... #define COM1_RX_LEN 32 
....................  
.................... UCHAR COM1_rcnt; 
.................... UCHAR COM1_rxi; 
.................... UCHAR COM1_rxo; 
.................... UCHAR COM1_rbuf[COM1_RX_LEN]; 
....................  
.................... #define COMM_INIT       0 
.................... #define COMM_WAIT_DLR   1 
.................... #define COMM_WAIT_CR    2 
.................... #define COMM_DELAY      3 
....................  
....................  
.................... #define WAIT_ACK_TO 20 // 200mS wait for ack 
....................  
.................... UCHAR comm_state; 
.................... UCHAR comm_ridx; 
.................... UCHAR comm_buf[80]; 
.................... UINT  comm_timeout; 
....................  
.................... //======= misc ================================================= 
....................  
.................... //----------- setup ---------------------------------------- 
.................... struct { 
....................        UINT  bitrate; 
.................... 	   UINT  pwr; 
....................        UCHAR mode; 
....................        UCHAR clock_polarity; 
....................        UCHAR data_polarity; 
....................        UCHAR clock_source; 
....................        UCHAR data_source; 
....................        UCHAR internal_pattern; 
....................        UCHAR randomizer; 
....................        UCHAR power_high; 
....................        UCHAR SOQPSK; 
....................        UCHAR power_amp; 
....................        UINT  frequency; 
....................        UINT  power_level; 
....................        UCHAR phase_offset; 
....................        UINT  negative_voltage[3]; 
.................... 	   UINT  cont_voltage[3]; 
....................        UINT  power_in[21]; 
....................        UINT  year; 
....................        UCHAR week; 
....................        UINT  unit_ID; 
....................        UINT  power_low_level; 
....................        UINT  cot; 
....................        UINT  rc; 
....................        UINT  rp; 
....................        UCHAR UART_Time; // VERSION 3.3 UT 
.................... //       UCHAR UART_Status; // VERSION 3.3 US 17.03.2016    //////////yehuda 1520Q cancel US,UT and BG   
....................        byte bitlow_power_level;// VERSION 3.3  VL Change 21.03.2016 
....................        byte bitpower_level;// VERSION 3.3 VP Change 21.03.2016 
....................        UINT	Block_per_second; // VERSION 3.3  Change 23.03.2016 Data block send speed  
....................        UINT setup_version; // the version of this specific setup 
.................... 	   //POWER_TRANS1 Ptrans1[23];  //1520Q yehuda make FFWR table configurable 
.................... } setup; 
....................  
.................... UINT allow_write = 0; 
.................... UINT revp;// VERSION 3.3 Revers Power 0-good 1-bad 
.................... //SINT current_temperature;		//////////yehuda 1520Q cancel US,UT and BG  
.................... UINT current_power;// VERSION 3.3  FFWR 02.05.16 
.................... UINT gl_current_power_level = 0; 
.................... UINT gl_current_power_en_value = 0; 
.................... //SINT stay_on =0;		//////////yehuda 1520Q cancel US,UT and BG  
.................... UINT  tx_block_len;   // , TX_Counter = 0;  //////////yehuda 1520Q cancel US,UT and BG cancel TX_Counter 
.................... UINT  status_tx_index; 
.................... UCHAR status_buffer[BINARY_STATUS_LENTGH];  
....................  
.................... UCHAR ttccp_login = 1;		//yehuda cancel LI17592 
....................  
....................  
.................... //========== function prototypes =============================== 
.................... void set_bitrate(UINT bitrate); 
.................... void send_FPGA_command(UCHAR length, UCHAR *data); 
.................... UCHAR get_FPGA_register(UCHAR addr, UCHAR *data); 
.................... UCHAR read_D2A(UCHAR addr); 
.................... UCHAR write_D2A(UCHAR addr, UCHAR din); 
.................... void read_setup(void); 
.................... void write_setup(void); 
.................... void update_all(void); 
.................... void update_FPGA(UCHAR addr, UCHAR value); 
.................... void FPGA_set_reg0(void); 
.................... void FPGA_set_reg6(void); 
.................... void FPGA_set_bitrate(void); 
.................... void init_system(void); 
.................... void power_output(void); 
.................... void COM1_send_block(UINT len);// VERSION 3.3 VP Change 21.03.2016 
.................... UINT convert_power(UINT analog);// VERSION 3.3 VP Change 30.03.2016 
....................  
.................... //========== include source files ============================== 
.................... #include "AD5314.c" 
....................  
.................... #define SW_SPI 
....................  
.................... #define DA2_CLK   PIN_A3 // AD5314 
.................... #define DA2_DAT   PIN_A4 
.................... #define DA2_SYN   PIN_A2 
.................... #define DA2_LAT   PIN_A1 
....................  
.................... void set_AD5314(int8 channel, int16 level) 
.................... { 
.................... 	output_low(DA2_SYN); 
*
0F62:  BCF    F89.2
.................... 	 
.................... //	if (channel) 
.................... //    output_high(DA2_DAT);    // send to VOUTB 
.................... //	else 
.................... //    output_low(DA2_DAT);    // send to VOUTA 
.................... //channel is 4 bit wide  
.................... //bit 3 - address A1 
.................... //bit 2 - address A0 
.................... //bit 1 - if 1 normal operation, if 0 power down (PD) 
.................... //bit 0 - if 1 only address input regs updated no change in the content, if 0 all updated on complition of write 
.................... 	 
.................... 	#ifdef SW_SPI 
.................... 		if(channel & 0x08)			//send bit 15 - A1 
0F64:  MOVLB  2
0F66:  BTFSS  x1D.3
0F68:  BRA    0F6E
.................... 		output_high(DA2_DAT); 
0F6A:  BSF    F89.4
0F6C:  BRA    0F70
.................... 		else  
.................... 		output_low(DA2_DAT); 
0F6E:  BCF    F89.4
.................... 		output_high(DA2_CLK);   
0F70:  BSF    F89.3
.................... 		delay_cycles(15); 
0F72:  MOVLW  04
0F74:  MOVWF  00
0F76:  DECFSZ 00,F
0F78:  BRA    0F76
0F7A:  BRA    0F7C
.................... 		output_low(DA2_CLK); 
0F7C:  BCF    F89.3
.................... 		delay_cycles(15); 
0F7E:  MOVLW  04
0F80:  MOVWF  00
0F82:  DECFSZ 00,F
0F84:  BRA    0F82
0F86:  BRA    0F88
.................... 		 
.................... 		if(channel & 0x04)			//send bit 14 - A0 
0F88:  BTFSS  x1D.2
0F8A:  BRA    0F90
.................... 		output_high(DA2_DAT); 
0F8C:  BSF    F89.4
0F8E:  BRA    0F92
.................... 		else  
.................... 		output_low(DA2_DAT); 
0F90:  BCF    F89.4
.................... 		output_high(DA2_CLK); 
0F92:  BSF    F89.3
.................... 		delay_cycles(15); 
0F94:  MOVLW  04
0F96:  MOVWF  00
0F98:  DECFSZ 00,F
0F9A:  BRA    0F98
0F9C:  BRA    0F9E
.................... 		output_low(DA2_CLK); 
0F9E:  BCF    F89.3
.................... 		delay_cycles(15); 
0FA0:  MOVLW  04
0FA2:  MOVWF  00
0FA4:  DECFSZ 00,F
0FA6:  BRA    0FA4
0FA8:  BRA    0FAA
.................... 		 
.................... 		if(channel & 0x02)			//send bit 13 - PD - if 1 normal operation, if 0 power down (PD) 
0FAA:  BTFSS  x1D.1
0FAC:  BRA    0FB2
.................... 		output_high(DA2_DAT); 
0FAE:  BSF    F89.4
0FB0:  BRA    0FB4
.................... 		else  
.................... 		output_low(DA2_DAT); 
0FB2:  BCF    F89.4
.................... 		output_high(DA2_CLK); 
0FB4:  BSF    F89.3
.................... 		delay_cycles(15); 
0FB6:  MOVLW  04
0FB8:  MOVWF  00
0FBA:  DECFSZ 00,F
0FBC:  BRA    0FBA
0FBE:  BRA    0FC0
.................... 		output_low(DA2_CLK); 
0FC0:  BCF    F89.3
.................... 		delay_cycles(15); 
0FC2:  MOVLW  04
0FC4:  MOVWF  00
0FC6:  DECFSZ 00,F
0FC8:  BRA    0FC6
0FCA:  BRA    0FCC
.................... 		 
.................... 		if(channel & 0x01)			//send bit 12 - LDAC - if 1 only address input regs updated no change in the content, if 0 all updated on complition of write 
0FCC:  BTFSS  x1D.0
0FCE:  BRA    0FD4
.................... 		output_high(DA2_DAT); 
0FD0:  BSF    F89.4
0FD2:  BRA    0FD6
.................... 		else  
.................... 		output_low(DA2_DAT); 
0FD4:  BCF    F89.4
.................... 		output_high(DA2_CLK); 
0FD6:  BSF    F89.3
.................... 		delay_cycles(15); 
0FD8:  MOVLW  04
0FDA:  MOVWF  00
0FDC:  DECFSZ 00,F
0FDE:  BRA    0FDC
0FE0:  BRA    0FE2
.................... 		output_low(DA2_CLK); 
0FE2:  BCF    F89.3
.................... 		delay_cycles(15); 
0FE4:  MOVLW  04
0FE6:  MOVWF  00
0FE8:  DECFSZ 00,F
0FEA:  BRA    0FE8
0FEC:  BRA    0FEE
.................... 		 
.................... 		 
.................... 		output_high(DA2_CLK);    	//send bit 11 DATA 
0FEE:  BSF    F89.3
.................... 		if (level & 0x0200) 
0FF0:  ANDLW  00
0FF2:  MOVWF  00
0FF4:  MOVF   x1F,W
0FF6:  ANDLW  02
0FF8:  MOVWF  03
0FFA:  MOVF   00,W
0FFC:  IORWF  03,W
0FFE:  BZ    1004
.................... 		output_high(DA2_DAT); 
1000:  BSF    F89.4
1002:  BRA    1006
.................... 		else 
.................... 		output_low(DA2_DAT); 
1004:  BCF    F89.4
.................... 		delay_cycles(15); 
1006:  MOVLW  04
1008:  MOVWF  00
100A:  DECFSZ 00,F
100C:  BRA    100A
100E:  BRA    1010
.................... 		output_low(DA2_CLK); 
1010:  BCF    F89.3
.................... 		delay_cycles(15); 
1012:  MOVLW  04
1014:  MOVWF  00
1016:  DECFSZ 00,F
1018:  BRA    1016
101A:  BRA    101C
.................... 		 
.................... 		output_high(DA2_CLK);  		//send bit 10 DATA 
101C:  BSF    F89.3
.................... 		if (level & 0x0100) 
101E:  ANDLW  00
1020:  MOVWF  00
1022:  MOVF   x1F,W
1024:  ANDLW  01
1026:  MOVWF  03
1028:  MOVF   00,W
102A:  IORWF  03,W
102C:  BZ    1032
.................... 		output_high(DA2_DAT); 
102E:  BSF    F89.4
1030:  BRA    1034
.................... 		else 
.................... 		output_low(DA2_DAT); 
1032:  BCF    F89.4
.................... 		output_low(DA2_CLK); 
1034:  BCF    F89.3
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 9 DATA 
1036:  BSF    F89.3
.................... 		if (level & 0x0080) 
1038:  MOVF   x1E,W
103A:  ANDLW  80
103C:  MOVWF  00
103E:  CLRF   03
1040:  MOVF   00,W
1042:  IORWF  03,W
1044:  BZ    104A
.................... 		output_high(DA2_DAT); 
1046:  BSF    F89.4
1048:  BRA    104C
.................... 		else 
.................... 		output_low(DA2_DAT); 
104A:  BCF    F89.4
.................... 		delay_cycles(15); 
104C:  MOVLW  04
104E:  MOVWF  00
1050:  DECFSZ 00,F
1052:  BRA    1050
1054:  BRA    1056
.................... 		output_low(DA2_CLK); 
1056:  BCF    F89.3
.................... 		delay_cycles(15); 
1058:  MOVLW  04
105A:  MOVWF  00
105C:  DECFSZ 00,F
105E:  BRA    105C
1060:  BRA    1062
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 8 DATA 
1062:  BSF    F89.3
.................... 		if (level & 0x0040) 
1064:  MOVF   x1E,W
1066:  ANDLW  40
1068:  MOVWF  00
106A:  CLRF   03
106C:  MOVF   00,W
106E:  IORWF  03,W
1070:  BZ    1076
.................... 		output_high(DA2_DAT); 
1072:  BSF    F89.4
1074:  BRA    1078
.................... 		else 
.................... 		output_low(DA2_DAT); 
1076:  BCF    F89.4
.................... 		delay_cycles(15); 
1078:  MOVLW  04
107A:  MOVWF  00
107C:  DECFSZ 00,F
107E:  BRA    107C
1080:  BRA    1082
.................... 		output_low(DA2_CLK); 
1082:  BCF    F89.3
.................... 		delay_cycles(15); 
1084:  MOVLW  04
1086:  MOVWF  00
1088:  DECFSZ 00,F
108A:  BRA    1088
108C:  BRA    108E
.................... 		 
