CCS PCH C Compiler, Version 5.008, 5967               08-Jul-18 16:20

               Filename:   C:\BA\Software_projects\PIC\1520Q\BA1520QTX\BA1520QTX.lst

               ROM used:   28686 bytes (88%)
                           Largest free fragment is 4078
               RAM used:   429 (28%) at main() level
                           627 (41%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 30
.................... 		output_high(DA2_CLK);		//send bit 3 DATA 
12E4:  BSF    F89.3
.................... 		if (level & 0x0002) 
12E6:  MOVF   x2F,W
12E8:  ANDLW  02
12EA:  MOVWF  00
12EC:  CLRF   03
12EE:  MOVF   00,W
12F0:  IORWF  03,W
12F2:  BZ    12F8
.................... 		output_high(DA2_DAT); 
12F4:  BSF    F89.4
12F6:  BRA    12FA
.................... 		else 
.................... 		output_low(DA2_DAT); 
12F8:  BCF    F89.4
.................... 		output_low(DA2_CLK); 
12FA:  BCF    F89.3
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 2 DATA 
12FC:  BSF    F89.3
.................... 		if (level & 0x0001) 
12FE:  MOVF   x2F,W
1300:  ANDLW  01
1302:  MOVWF  00
1304:  CLRF   03
1306:  MOVF   00,W
1308:  IORWF  03,W
130A:  BZ    1310
.................... 		output_high(DA2_DAT); 
130C:  BSF    F89.4
130E:  BRA    1312
.................... 		else 
.................... 		output_low(DA2_DAT); 
1310:  BCF    F89.4
.................... 		delay_cycles(15); 
1312:  MOVLW  04
1314:  MOVWF  00
1316:  DECFSZ 00,F
1318:  BRA    1316
131A:  BRA    131C
.................... 		output_low(DA2_CLK); 
131C:  BCF    F89.3
.................... 		delay_cycles(15); 
131E:  MOVLW  04
1320:  MOVWF  00
1322:  DECFSZ 00,F
1324:  BRA    1322
1326:  BRA    1328
.................... 		 
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 1 X dont care 
1328:  BSF    F89.3
.................... 		delay_cycles(15); 
132A:  MOVLW  04
132C:  MOVWF  00
132E:  DECFSZ 00,F
1330:  BRA    132E
1332:  BRA    1334
.................... 		output_low(DA2_CLK); 
1334:  BCF    F89.3
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 0 X dont care 
1336:  BSF    F89.3
.................... 		delay_cycles(15); 
1338:  MOVLW  04
133A:  MOVWF  00
133C:  DECFSZ 00,F
133E:  BRA    133C
1340:  BRA    1342
.................... 		delay_cycles(15); 
1342:  MOVLW  04
1344:  MOVWF  00
1346:  DECFSZ 00,F
1348:  BRA    1346
134A:  BRA    134C
.................... 		output_low(DA2_CLK); 
134C:  BCF    F89.3
.................... 		delay_cycles(15); 
134E:  MOVLW  04
1350:  MOVWF  00
1352:  DECFSZ 00,F
1354:  BRA    1352
1356:  BRA    1358
.................... 		#else						//this else is for #ifdef SW_SPI above   
.................... 		level = (level << 2) | 0x8000; 
.................... 		SPI2BUF = (AD5314,make8(level,1)); 
.................... 		delay_cycles(15); 
.................... 		SPI2BUF = (AD5314,make8(level,0)); 
.................... 		delay_cycles(15); 
.................... 	#endif 
.................... 	 
.................... 	output_high(DA2_SYN); 
1358:  BSF    F89.2
.................... 	delay_cycles(15); 
135A:  MOVLW  04
135C:  MOVWF  00
135E:  DECFSZ 00,F
1360:  BRA    135E
1362:  BRA    1364
.................... 	output_low(DA2_LAT); 
1364:  BCF    F89.1
.................... 	delay_cycles(15); 
1366:  MOVLW  04
1368:  MOVWF  00
136A:  DECFSZ 00,F
136C:  BRA    136A
136E:  BRA    1370
.................... 	output_high(DA2_LAT); 
1370:  BSF    F89.1
.................... 	delay_cycles(15); 
1372:  MOVLW  04
1374:  MOVWF  00
1376:  DECFSZ 00,F
1378:  BRA    1376
137A:  BRA    137C
137C:  MOVLB  0
137E:  RETURN 0
.................... } 
....................  
.................... #include "AD9746.c" 
.................... //============================================================================= 
.................... UCHAR read_D2A(UCHAR addr) 
.................... { 
.................... 	UCHAR dout, ix; 
.................... 	output_low(D2A_CSB); 
*
6438:  BCF    F8A.1
.................... 	addr |= 0x80; 
643A:  MOVLB  2
643C:  BSF    x08.7
.................... 	for (ix = 0; ix < 8; ix++, addr <<= 1) 
643E:  CLRF   x0A
6440:  MOVF   x0A,W
6442:  SUBLW  07
6444:  BNC   646C
....................     { 
.................... 		output_bit(D2A_MOSI, (addr & 0x80) != 0); 
6446:  MOVF   x08,W
6448:  ANDLW  80
644A:  BNZ   6450
644C:  BCF    F8C.4
644E:  BRA    6452
6450:  BSF    F8C.4
.................... 		delay_us(1); 
6452:  BRA    6454
6454:  BRA    6456
.................... 		output_high(D2A_SCLK); 
6456:  BSF    F8C.0
.................... 		delay_us(1); 
6458:  BRA    645A
645A:  BRA    645C
.................... 		output_low(D2A_SCLK); 
645C:  BCF    F8C.0
.................... 		delay_us(1); 
645E:  BRA    6460
6460:  BRA    6462
6462:  MOVF   x0A,W
6464:  INCF   x0A,F
6466:  BCF    FD8.0
6468:  RLCF   x08,F
646A:  BRA    6440
.................... 	} 
.................... 	for (ix = 0; ix < 8; ix++) 
646C:  CLRF   x0A
646E:  MOVF   x0A,W
6470:  SUBLW  07
6472:  BNC   648E
....................     { 
.................... 		output_high(D2A_SCLK); 
6474:  BSF    F8C.0
.................... 		delay_us(1); 
6476:  BRA    6478
6478:  BRA    647A
.................... 		output_low(D2A_SCLK); 
647A:  BCF    F8C.0
.................... 		delay_us(1); 
647C:  BRA    647E
647E:  BRA    6480
.................... 		dout <<= 1; 
6480:  BCF    FD8.0
6482:  RLCF   x09,F
.................... 		if (input(D2A_MISO)) 
6484:  BTFSS  F83.1
6486:  BRA    648A
.................... 		dout |= 1; 
6488:  BSF    x09.0
648A:  INCF   x0A,F
648C:  BRA    646E
.................... 	} 
.................... 	output_high(D2A_CSB); 
648E:  BSF    F8A.1
.................... 	return dout; 
6490:  MOVFF  209,01
6494:  MOVLB  0
6496:  GOTO   68F2 (RETURN)
.................... } 
....................  
.................... //============================================================================= 
.................... UCHAR write_D2A(UCHAR addr, UCHAR din) 
.................... { 
.................... 	UCHAR dout, ix; 
.................... 	output_low(D2A_CSB); 
*
5B7C:  BCF    F8A.1
.................... 	//  addr |= 0x80; 
.................... 	for (ix = 0; ix < 8; ix++, addr <<= 1) 
5B7E:  MOVLB  2
5B80:  CLRF   x0B
5B82:  MOVF   x0B,W
5B84:  SUBLW  07
5B86:  BNC   5BAE
....................     { 
.................... 		output_bit(D2A_MOSI, (addr & 0x80) != 0); 
5B88:  MOVF   x08,W
5B8A:  ANDLW  80
5B8C:  BNZ   5B92
5B8E:  BCF    F8C.4
5B90:  BRA    5B94
5B92:  BSF    F8C.4
.................... 		delay_us(1); 
5B94:  BRA    5B96
5B96:  BRA    5B98
.................... 		output_high(D2A_SCLK); 
5B98:  BSF    F8C.0
.................... 		delay_us(1); 
5B9A:  BRA    5B9C
5B9C:  BRA    5B9E
.................... 		output_low(D2A_SCLK); 
5B9E:  BCF    F8C.0
.................... 		delay_us(1); 
5BA0:  BRA    5BA2
5BA2:  BRA    5BA4
5BA4:  MOVF   x0B,W
5BA6:  INCF   x0B,F
5BA8:  BCF    FD8.0
5BAA:  RLCF   x08,F
5BAC:  BRA    5B82
.................... 	} 
.................... 	for (ix = 0; ix < 8; ix++, din <<= 1) 
5BAE:  CLRF   x0B
5BB0:  MOVF   x0B,W
5BB2:  SUBLW  07
5BB4:  BNC   5BDC
....................     { 
.................... 		output_bit(D2A_MOSI, (din & 0x80) != 0); 
5BB6:  MOVF   x09,W
5BB8:  ANDLW  80
5BBA:  BNZ   5BC0
5BBC:  BCF    F8C.4
5BBE:  BRA    5BC2
5BC0:  BSF    F8C.4
.................... 		delay_us(1); 
5BC2:  BRA    5BC4
5BC4:  BRA    5BC6
.................... 		output_high(D2A_SCLK); 
5BC6:  BSF    F8C.0
.................... 		delay_us(1); 
5BC8:  BRA    5BCA
5BCA:  BRA    5BCC
.................... 		output_low(D2A_SCLK); 
5BCC:  BCF    F8C.0
.................... 		delay_us(1); 
5BCE:  BRA    5BD0
5BD0:  BRA    5BD2
5BD2:  MOVF   x0B,W
5BD4:  INCF   x0B,F
5BD6:  BCF    FD8.0
5BD8:  RLCF   x09,F
5BDA:  BRA    5BB0
.................... 	} 
.................... 	output_high(D2A_CSB); 
5BDC:  BSF    F8A.1
.................... 	return dout; 
5BDE:  MOVFF  20A,01
5BE2:  MOVLB  0
5BE4:  RETURN 0
.................... } 
....................  
....................  
.................... #include "ADRF6703.c" 
.................... /* 
.................... 	REGISTERS FRO PLL ADF4350: 
.................... 	Flow= 2185MHz 
.................... 	Fhigh=2400MHz 
.................... 	Steps: 100KHz 
.................... 	Ref : 10MHz 
.................... 	Phase Detector: 10MHz 
.................... 	 
.................... 	REG0 = Calculated 
.................... 	REG1= Calculated 
.................... 	REG2=0x000002 
.................... 	REG3=0x70000b 
.................... 	REG4=0x02a7a4 
.................... 	REG5=0x0000e5 
.................... 	REG6=0x0000e5 
.................... 	REG7=0x1edd06 
.................... 	REg8=0x000007 
.................... 	 
.................... 	Examples for REG0, REG1: 
.................... 	2185MHz 
.................... 	REG0:DA8000 
.................... 	REG1: 8008191 
.................... 	 
.................... 	2300MHz 
.................... 	REG0:E60000 
.................... 	REG1: 8008191 
.................... 	 
.................... */ 
....................  
....................  
.................... //--------- ADF4350 handling functions ------------------------- 
....................  
.................... //ULONG  PLL_int, PLL_frac, PLL_mod, PLL_frequency, PLL_RFdiv; 
.................... ULONG  PLL_int, PLL_frac, PLL_mod; 
.................... /* 
.................... 	#define PLL_CLK       PIN_C2 
.................... 	#define PLL_DAT       PIN_C3 
.................... 	#define PLL_LAT       PIN_C1 
.................... */ 
....................  
.................... void PLL_send_bits(UCHAR data) 
.................... { 
.................... 	UCHAR count; 
.................... 	for (count = 8; count ; count--, data <<= 1) 
*
1790:  MOVLW  08
1792:  MOVLB  2
1794:  MOVWF  x38
1796:  MOVF   x38,F
1798:  BZ    17D6
....................     { 
.................... 		if (data & 0X80)                 
179A:  BTFSS  x37.7
179C:  BRA    17A2
.................... 		output_high(PLL_DAT); 
179E:  BSF    F8B.3
17A0:  BRA    17A4
.................... 		else 
.................... 		output_low(PLL_DAT); 
17A2:  BCF    F8B.3
.................... 		delay_us(10); 
17A4:  MOVLW  0C
17A6:  MOVWF  00
17A8:  DECFSZ 00,F
17AA:  BRA    17A8
17AC:  BRA    17AE
17AE:  NOP   
.................... 		output_high(PLL_CLK); 
17B0:  BSF    F8B.2
.................... 		delay_us(10); 
17B2:  MOVLW  0C
17B4:  MOVWF  00
17B6:  DECFSZ 00,F
17B8:  BRA    17B6
17BA:  BRA    17BC
17BC:  NOP   
.................... 		output_low(PLL_CLK); 
17BE:  BCF    F8B.2
.................... 		 
.................... 		delay_us(25); 
17C0:  MOVLW  20
17C2:  MOVWF  00
17C4:  DECFSZ 00,F
17C6:  BRA    17C4
17C8:  BRA    17CA
17CA:  NOP   
17CC:  MOVF   x38,W
17CE:  DECF   x38,F
17D0:  BCF    FD8.0
17D2:  RLCF   x37,F
17D4:  BRA    1796
.................... 	} 
.................... 	output_low(PLL_DAT); 
17D6:  BCF    F8B.3
.................... 	output_low(PLL_CLK); 
17D8:  BCF    F8B.2
17DA:  MOVLB  0
17DC:  RETURN 0
.................... } 
....................  
.................... void PLL_send_word(ULONG prog) 
.................... { 
.................... 	restart_wdt(); 
17DE:  CLRWDT
.................... 	disable_interrupts(GLOBAL); 
17E0:  BCF    FF2.6
17E2:  BCF    FF2.7
17E4:  BTFSC  FF2.7
17E6:  BRA    17E2
.................... 	//PLL_send_bits(make8(prog, 3));               // send LSB 
.................... 	PLL_send_bits(make8(prog, 2));               // send LSB 
17E8:  MOVFF  234,236
17EC:  MOVFF  234,237
17F0:  RCALL  1790
.................... 	PLL_send_bits(make8(prog, 1));               // send middle byte 
17F2:  MOVFF  233,236
17F6:  MOVFF  233,237
17FA:  RCALL  1790
.................... 	PLL_send_bits(make8(prog, 0));               // send MSB 
17FC:  MOVFF  232,236
1800:  MOVFF  232,237
1804:  RCALL  1790
.................... 	delay_us(40); 
1806:  MOVLW  34
1808:  MOVWF  00
180A:  DECFSZ 00,F
180C:  BRA    180A
180E:  BRA    1810
1810:  NOP   
.................... 	output_high(PLL_LAT);                 // latch 24 bits into register 
1812:  BSF    F8B.1
.................... 	delay_us(5); 
1814:  MOVLW  06
1816:  MOVWF  00
1818:  DECFSZ 00,F
181A:  BRA    1818
181C:  NOP   
.................... 	output_low(PLL_LAT);                 // latch 24 bits into register 
181E:  BCF    F8B.1
.................... 	output_low(PLL_DAT);                 // latch 24 bits into register 
1820:  BCF    F8B.3
.................... 	enable_interrupts(GLOBAL); 
1822:  MOVLW  C0
1824:  IORWF  FF2,F
.................... 	restart_wdt(); 
1826:  CLRWDT
1828:  RETURN 0
.................... } 
....................  
.................... //                                    R0          R1            R2          R3           R4           R5 
.................... //const ULONG PLL_REGISTERS[6] = { 0x00DC0000L, 0x08008191L, 0x18005EC2L, 0x000004B3L, 0x0095003CL, 0x00400000L }; 
.................... //const ULONG PLL_REGISTERS[8] = { 0x0001e0L, 0x003201L, 0x000002L, 0x70000bL, 0x02a7a4L, 0x0000e5L, 0x1edd06L, 0x000007L }; 
.................... const ULONG PLL_REGISTERS[8] = { 0x0001c8L, 0x000c81L, 0x000642L, 0x70000bL, 0x02a7a4L, 0x0000e5L, 0x1edd06L, 0x000007L }; 
....................  
.................... void PLL_initialize(void) 
.................... { 
.................... 	ULONG prog; 
.................... 	UCHAR idx, count; 
.................... 	for (count = 0, idx = 7; count < 8; count++, idx--) 
*
2194:  MOVLB  1
2196:  CLRF   xBD
2198:  MOVLW  07
219A:  MOVWF  xBC
219C:  MOVF   xBD,W
219E:  SUBLW  07
21A0:  BNC   2212
....................     { 
.................... 		prog = PLL_REGISTERS[idx]; 
21A2:  MOVF   xBC,W
21A4:  MULLW  04
21A6:  MOVF   FF3,W
21A8:  CLRF   03
21AA:  MOVFF  FF2,1BE
21AE:  BCF    FF2.7
21B0:  MOVLB  0
21B2:  CALL   00D2
21B6:  TBLRD*+
21B8:  MOVFF  FF5,01
21BC:  TBLRD*+
21BE:  MOVFF  FF5,02
21C2:  TBLRD*+
21C4:  MOVFF  FF5,03
21C8:  MOVLB  1
21CA:  BTFSC  xBE.7
21CC:  BSF    FF2.7
21CE:  MOVFF  03,1BB
21D2:  MOVFF  02,1BA
21D6:  MOVFF  01,1B9
21DA:  MOVWF  xB8
.................... 		prog |= (ULONG)idx; 
21DC:  CLRF   01
21DE:  CLRF   02
21E0:  CLRF   03
21E2:  MOVF   xBC,W
21E4:  IORWF  xB8,F
21E6:  MOVF   01,W
21E8:  IORWF  xB9,F
21EA:  MOVF   02,W
21EC:  IORWF  xBA,F
21EE:  MOVF   03,W
21F0:  IORWF  xBB,F
.................... 		PLL_send_word(prog); 
21F2:  MOVFF  1BB,235
21F6:  MOVFF  1BA,234
21FA:  MOVFF  1B9,233
21FE:  MOVFF  1B8,232
2202:  MOVLB  0
2204:  CALL   17DE
2208:  MOVLB  1
220A:  MOVF   xBD,W
220C:  INCF   xBD,F
220E:  DECF   xBC,F
2210:  BRA    219C
.................... 	} 
.................... 	delay_ms(250); 
2212:  MOVLW  FA
2214:  MOVLB  2
2216:  MOVWF  x3E
2218:  MOVLB  0
221A:  CALL   0FC2
.................... 	PLL_send_word(prog); 
221E:  MOVFF  1BB,235
2222:  MOVFF  1BA,234
2226:  MOVFF  1B9,233
222A:  MOVFF  1B8,232
222E:  CALL   17DE
.................... 	delay_ms(250); 
2232:  MOVLW  FA
2234:  MOVLB  2
2236:  MOVWF  x3E
2238:  MOVLB  0
223A:  CALL   0FC2
223E:  GOTO   6EC2 (RETURN)
.................... } 
....................  
.................... //--------- frequency computation functions -------------------- 
.................... //the ADRF software use clock 38.4 clock, here i use 20.0 clock 
.................... void PLL_compute_freq_parameters(UINT Frequest) 
*
1552:  MOVLB  2
1554:  CLRF   x3F
1556:  CLRF   x3E
1558:  CLRF   x3D
155A:  MOVLW  02
155C:  MOVWF  x3C
.................... { 
.................... 	ULONG Fvco, D, RFdiv = 2; 
.................... 	restart_wdt(); 
155E:  CLRWDT
.................... 	D = Frequest; 
1560:  CLRF   x3B
1562:  CLRF   x3A
1564:  MOVFF  233,239
1568:  MOVFF  232,238
.................... 	if (Frequest >= 22000) 
156C:  MOVF   x33,W
156E:  SUBLW  54
1570:  BC    1586
1572:  XORLW  FF
1574:  BNZ   157C
1576:  MOVF   x32,W
1578:  SUBLW  EF
157A:  BC    1586
....................     { 
.................... 		RFdiv = 1; 
157C:  CLRF   x3F
157E:  CLRF   x3E
1580:  CLRF   x3D
1582:  MOVLW  01
1584:  MOVWF  x3C
.................... 	} 
.................... 	restart_wdt(); 
1586:  CLRWDT
.................... 	D = D * RFdiv * FREQ_STEP; 
1588:  MOVFF  23B,247
158C:  MOVFF  23A,246
1590:  MOVFF  239,245
1594:  MOVFF  238,244
1598:  MOVFF  23F,24B
159C:  MOVFF  23E,24A
15A0:  MOVFF  23D,249
15A4:  MOVFF  23C,248
15A8:  MOVLB  0
15AA:  RCALL  1462
15AC:  MOVFF  03,243
15B0:  MOVFF  02,242
15B4:  MOVFF  01,241
15B8:  MOVFF  00,240
15BC:  MOVFF  03,247
15C0:  MOVFF  02,246
15C4:  MOVFF  01,245
15C8:  MOVFF  00,244
15CC:  MOVLB  2
15CE:  CLRF   x4B
15D0:  CLRF   x4A
15D2:  CLRF   x49
15D4:  MOVLW  64
15D6:  MOVWF  x48
15D8:  MOVLB  0
15DA:  RCALL  1462
15DC:  MOVFF  03,23B
15E0:  MOVFF  02,23A
15E4:  MOVFF  01,239
15E8:  MOVFF  00,238
.................... 	restart_wdt(); 
15EC:  CLRWDT
.................... 	PLL_int = D / FREQ_OSC; 
15EE:  BCF    FD8.1
15F0:  MOVFF  23B,251
15F4:  MOVFF  23A,250
15F8:  MOVFF  239,24F
15FC:  MOVFF  238,24E
1600:  MOVLB  2
1602:  CLRF   x55
1604:  CLRF   x54
1606:  MOVLW  7D
1608:  MOVWF  x53
160A:  CLRF   x52
160C:  MOVLB  0
160E:  RCALL  14BE
1610:  MOVFF  03,138
1614:  MOVFF  02,137
1618:  MOVFF  01,136
161C:  MOVFF  00,135
.................... 	restart_wdt(); 
1620:  CLRWDT
.................... 	PLL_frac = (D - (PLL_int * FREQ_OSC)) / (FREQ_STEP * RFdiv); 
1622:  MOVFF  138,247
1626:  MOVFF  137,246
162A:  MOVFF  136,245
162E:  MOVFF  135,244
1632:  MOVLB  2
1634:  CLRF   x4B
1636:  CLRF   x4A
1638:  MOVLW  7D
163A:  MOVWF  x49
163C:  CLRF   x48
163E:  MOVLB  0
1640:  RCALL  1462
1642:  MOVF   00,W
1644:  MOVLB  2
1646:  SUBWF  x38,W
1648:  MOVWF  x40
164A:  MOVF   01,W
164C:  SUBWFB x39,W
164E:  MOVWF  x41
1650:  MOVF   02,W
1652:  SUBWFB x3A,W
1654:  MOVWF  x42
1656:  MOVF   03,W
1658:  SUBWFB x3B,W
165A:  MOVWF  x43
165C:  CLRF   x47
165E:  CLRF   x46
1660:  CLRF   x45
1662:  MOVLW  64
1664:  MOVWF  x44
1666:  MOVFF  23F,24B
166A:  MOVFF  23E,24A
166E:  MOVFF  23D,249
1672:  MOVFF  23C,248
1676:  MOVLB  0
1678:  RCALL  1462
167A:  MOVFF  03,247
167E:  MOVFF  02,246
1682:  MOVFF  01,245
1686:  MOVFF  00,244
168A:  BCF    FD8.1
168C:  MOVFF  243,251
1690:  MOVFF  242,250
1694:  MOVFF  241,24F
1698:  MOVFF  240,24E
169C:  MOVFF  03,255
16A0:  MOVFF  02,254
16A4:  MOVFF  01,253
16A8:  MOVFF  00,252
16AC:  RCALL  14BE
16AE:  MOVFF  03,13C
16B2:  MOVFF  02,13B
16B6:  MOVFF  01,13A
16BA:  MOVFF  00,139
.................... 	PLL_mod = (FREQ_MOD << 3) + 1L; 
16BE:  BCF    FD8.1
16C0:  MOVLB  2
16C2:  CLRF   x51
16C4:  CLRF   x50
16C6:  MOVLW  01
16C8:  MOVWF  x4F
16CA:  MOVLW  40
16CC:  MOVWF  x4E
16CE:  MOVFF  23F,255
16D2:  MOVFF  23E,254
16D6:  MOVFF  23D,253
16DA:  MOVFF  23C,252
16DE:  MOVLB  0
16E0:  RCALL  14BE
16E2:  MOVFF  03,243
16E6:  MOVFF  02,242
16EA:  MOVFF  01,241
16EE:  MOVFF  00,240
16F2:  MOVLB  2
16F4:  RLCF   x40,F
16F6:  RLCF   x41,F
16F8:  RLCF   x42,F
16FA:  RLCF   x43,F
16FC:  RLCF   x40,F
16FE:  RLCF   x41,F
1700:  RLCF   x42,F
1702:  RLCF   x43,F
1704:  RLCF   x40,F
1706:  RLCF   x41,F
1708:  RLCF   x42,F
170A:  RLCF   x43,F
170C:  MOVLW  F8
170E:  ANDWF  x40,F
1710:  MOVLW  01
1712:  ADDWF  x40,W
1714:  MOVLB  1
1716:  MOVWF  x3D
1718:  MOVLW  00
171A:  MOVLB  2
171C:  ADDWFC x41,W
171E:  MOVLB  1
1720:  MOVWF  x3E
1722:  MOVLW  00
1724:  MOVLB  2
1726:  ADDWFC x42,W
1728:  MOVLB  1
172A:  MOVWF  x3F
172C:  MOVLW  00
172E:  MOVLB  2
1730:  ADDWFC x43,W
1732:  MOVLB  1
1734:  MOVWF  x40
.................... 	restart_wdt(); 
1736:  CLRWDT
.................... 	PLL_int *= 8L; 
1738:  RLCF   x35,F
173A:  RLCF   x36,F
173C:  RLCF   x37,F
173E:  RLCF   x38,F
1740:  RLCF   x35,F
1742:  RLCF   x36,F
1744:  RLCF   x37,F
1746:  RLCF   x38,F
1748:  RLCF   x35,F
174A:  RLCF   x36,F
174C:  RLCF   x37,F
174E:  RLCF   x38,F
1750:  MOVLW  F8
1752:  ANDWF  x35,F
.................... 	PLL_frac *= 8L; 
1754:  RLCF   x39,F
1756:  RLCF   x3A,F
1758:  RLCF   x3B,F
175A:  RLCF   x3C,F
175C:  RLCF   x39,F
175E:  RLCF   x3A,F
1760:  RLCF   x3B,F
1762:  RLCF   x3C,F
1764:  RLCF   x39,F
1766:  RLCF   x3A,F
1768:  RLCF   x3B,F
176A:  RLCF   x3C,F
176C:  ANDWF  x39,F
.................... 	PLL_frac += 2L; 
176E:  MOVLW  02
1770:  ADDWF  x39,F
1772:  MOVLW  00
1774:  ADDWFC x3A,F
1776:  ADDWFC x3B,F
1778:  ADDWFC x3C,F
.................... 	Fvco++; 
177A:  MOVLW  01
177C:  MOVLB  2
177E:  ADDWF  x34,F
1780:  BTFSC  FD8.0
1782:  INCF   x35,F
1784:  BTFSC  FD8.2
1786:  INCF   x36,F
1788:  BTFSC  FD8.2
178A:  INCF   x37,F
178C:  MOVLB  0
178E:  RETURN 0
.................... } 
....................  
....................  
.................... void PLL_update(void) 
.................... { 
.................... 	//ULONG prog; 
.................... 	restart_wdt(); 
*
182A:  CLRWDT
.................... 	PLL_send_word(PLL_int); 
182C:  MOVFF  138,235
1830:  MOVFF  137,234
1834:  MOVFF  136,233
1838:  MOVFF  135,232
183C:  RCALL  17DE
.................... 	delay_us(20); 
183E:  MOVLW  1A
1840:  MOVWF  00
1842:  DECFSZ 00,F
1844:  BRA    1842
1846:  NOP   
.................... 	restart_wdt(); 
1848:  CLRWDT
.................... 	PLL_send_word(PLL_mod); 
184A:  MOVFF  140,235
184E:  MOVFF  13F,234
1852:  MOVFF  13E,233
1856:  MOVFF  13D,232
185A:  RCALL  17DE
.................... 	delay_us(20); 
185C:  MOVLW  1A
185E:  MOVWF  00
1860:  DECFSZ 00,F
1862:  BRA    1860
1864:  NOP   
.................... 	restart_wdt(); 
1866:  CLRWDT
.................... 	PLL_send_word(PLL_frac); 
1868:  MOVFF  13C,235
186C:  MOVFF  13B,234
1870:  MOVFF  13A,233
1874:  MOVFF  139,232
1878:  RCALL  17DE
187A:  RETURN 0
.................... 	 
.................... } 
....................  
.................... #separate 
.................... void PLL_reset(void) 
.................... { 
.................... 	output_low(PLL_DAT); 
.................... 	output_low(PLL_CLK); 
.................... 	delay_us(1000); 
.................... 	PLL_initialize(); 
.................... } 
....................  
....................  
....................  
.................... #include "BA1520QTX_intr.c" 
....................  
.................... //-------------------------------------------------------------------------- 
.................... #int_TIMER4 
.................... void  TIMER4_isr(void) 
.................... { 
.................... 	 
.................... } 
....................  
.................... //-------------------------------------------------------------------------- 
*
0C54:  BCF    F7E.0
0C56:  GOTO   0090
.................... #int_TIMER2 
.................... void TIMER2_isr(void) // 1mS tick 
.................... { 
....................     timerTick_1ms = 1; 
0C5A:  MOVLW  01
0C5C:  MOVWF  30
.................... 	//    TMR_1mS_Flags = 0xFF; 
.................... 	//    TMR_1mS_Count++; 
.................... 	//    if (++TMR_1mS_Cnt >= 10) { 
.................... 	//        TMR_1mS_Cnt = 0; 
.................... 	//        TMR_10mS_Flags = 0xFF; 
.................... 	//        if (++TMR_10mS_Cnt >= 10) { 
.................... 	//            TMR_10mS_Cnt = 0; 
.................... 	//            TMR_100mS_Flags = 0xFF; 
.................... 	//            if (++TMR_100mS_Cnt >= 10) 
.................... 	//            { 
.................... 	//                TMR_100mS_Cnt = 0; 
.................... 	//                TMR_1sec_Flags = 0xFF; 
.................... 	//            } 
.................... 	//        } 
.................... 	//    } 
.................... } 
....................  
....................  
.................... //-------------------------------------------------------------------------- 
0C5E:  BCF    F9E.1
0C60:  GOTO   0090
.................... #int_EXT 
.................... void  EXT_isr(void) 
.................... { 
.................... 	 
.................... } 
....................  
.................... //-------------------------------------------------------------------------- 
0C64:  BCF    FF2.1
0C66:  GOTO   0090
.................... #int_EXT1 
.................... void  EXT1_isr(void) 
.................... { 
.................... 	 
.................... } 
....................  
.................... //-------------------------------------------------------------- 
0C6A:  BCF    FF0.0
0C6C:  GOTO   0090
.................... #int_RDA 
.................... void  RDA_isr(void) 
.................... { 
.................... 	int8 x; 
.................... 	x = RCREG1; 
0C70:  MOVFF  FAE,270
.................... 	COM1_rbuf[COM1_rxi] = x; 
0C74:  CLRF   03
0C76:  MOVF   32,W
0C78:  ADDLW  34
0C7A:  MOVWF  FE9
0C7C:  MOVLW  00
0C7E:  ADDWFC 03,W
0C80:  MOVWF  FEA
0C82:  MOVFF  270,FEF
.................... 	if (++COM1_rxi >= COM1_RX_LEN) 
0C86:  INCF   32,F
0C88:  MOVF   32,W
0C8A:  SUBLW  1F
0C8C:  BC    0C90
....................     COM1_rxi = 0; 
0C8E:  CLRF   32
.................... 	if (COM1_rcnt < COM1_RX_LEN) 
0C90:  MOVF   31,W
0C92:  SUBLW  1F
0C94:  BNC   0C98
....................     COM1_rcnt++; 
0C96:  INCF   31,F
.................... } 
....................  
0C98:  BCF    F9E.5
0C9A:  GOTO   0090
.................... #int_TBE // VERSION 3.3 17.1.2016 
.................... void TBE_isr(void) 
.................... { 
....................     disable_interrupts(int_TIMER2); 
*
0CBE:  BCF    F9D.1
....................     output_high(RS485_EN); 
0CC0:  BSF    F8C.5
....................     status_tx_index = 0; 
0CC2:  MOVLB  1
0CC4:  CLRF   x19
0CC6:  CLRF   x18
....................     while (tx_block_len--) 
0CC8:  MOVFF  115,03
0CCC:  MOVF   x14,W
0CCE:  BTFSC  FD8.2
0CD0:  DECF   x15,F
0CD2:  DECF   x14,F
0CD4:  IORWF  03,W
0CD6:  BZ    0D12
....................     { 
....................         output_high(RS485_EN); 
0CD8:  BSF    F8C.5
....................         TXREG1 = status_buffer[status_tx_index++]; 
0CDA:  MOVFF  119,03
0CDE:  MOVF   x18,W
0CE0:  INCF   x18,F
0CE2:  BTFSC  FD8.2
0CE4:  INCF   x19,F
0CE6:  MOVLB  2
0CE8:  MOVWF  x70
0CEA:  MOVLW  1A
0CEC:  ADDWF  x70,W
0CEE:  MOVWF  FE9
0CF0:  MOVLW  01
